bowler,balls,runs_conceded,wickets,runs_per_ball,replacement_runs,bowling_war
BM Scholtz,3073,1707,92,0.5554832411324439,3134.374554121152,142.7374554121152
MRJ Watt,3590,2530,98,0.7047353760445683,3661.700178748759,113.17001787487588
SN Netravalkar,3051,2042,96,0.669288757784333,3111.9351658391265,106.99351658391265
JJ Bumrah,3720,2846,126,0.7650537634408602,3794.2965640516386,94.82965640516386
Kuldeep Yadav,5392,4562,175,0.8460682492581603,5499.690073485601,93.76900734856008
M Muralitharan,2177,1313,65,0.6031235645383556,2220.4794677259188,90.74794677259187
MJ Santner,3832,3012,83,0.7860125260960334,3908.533449851043,89.65334498510428
NP Kenjige,2760,1950,60,0.7065217391304348,2815.123257199603,86.51232571996029
S Lamichhane,3186,2389,126,0.7498430634023855,3249.631412115194,86.06314121151941
SM Pollock,2184,1371,55,0.6277472527472527,2227.6192730883813,85.66192730883813
Rohan Mustafa,3029,2272,76,0.7500825354902608,3089.4957775571006,81.74957775571006
Mehedi Hasan Miraz,4125,3412,101,0.8271515151515152,4207.385302879841,79.53853028798412
B Lee,2753,2037,99,0.7399200871776244,2807.9834518371404,77.09834518371403
RA Jadeja,3232,2554,78,0.7902227722772277,3296.5501330685206,74.25501330685206
DL Vettori,1927,1233,53,0.6398546964193046,1965.4864190665344,73.24864190665343
Shakib Al Hasan,3037,2378,73,0.7830095488969377,3097.655555114201,71.96555551142009
GD McGrath,1680,1007,49,0.5994047619047619,1713.5532869910626,70.65532869910626
Shoaib Malik,2466,1813,66,0.735198702351987,2515.251431976167,70.22514319761672
JN Gillespie,2013,1364,59,0.6775956284153005,2053.204027805363,68.92040278053628
Harbhajan Singh,1996,1354,47,0.6783567134268537,2035.8645004965244,68.18645004965245
DS Airee,1987,1346,48,0.6774031202818319,2026.6847507447867,68.06847507447867
Zeeshan Maqsood,2145,1520,56,0.7086247086247086,2187.8403574975173,66.78403574975172
WPUJC Vaas,1987,1360,51,0.6844489179667841,2026.6847507447867,66.66847507447866
Aayan Afzal Khan,1990,1381,50,0.6939698492462312,2029.7446673286993,64.87446673286993
TA Boult,3447,2870,127,0.832608064984044,3515.844154915591,64.5844154915591
Sikandar Raza,2934,2348,59,0.8002726653033402,2992.5984190665345,64.45984190665345
A Flintoff,1854,1249,60,0.6736785329018339,1891.0284488579941,64.20284488579941
CA Soper,2229,1646,57,0.7384477344100493,2273.5180218470705,62.751802184707046
Ahmed Raza,1991,1414,50,0.7101958814665997,2030.7646395233367,61.67646395233366
Kaleemullah,2037,1469,45,0.7211585665193913,2077.6833604766634,60.86833604766635
SM Sharif,2861,2313,83,0.8084585809157637,2918.140448857994,60.51404488579942
JR Hazlewood,2789,2243,78,0.8042309071351739,2844.7024508440913,60.17024508440913
AR McBrine,2700,2153,56,0.7974074074074075,2753.924925521351,60.092492552135084
A Vala,1737,1173,38,0.6753022452504318,1771.6917020854023,59.86917020854023
M Theekshana,2126,1570,75,0.7384760112888052,2168.4608857994044,59.84608857994044
MJ Henry,3061,2524,110,0.8245671349232278,3122.1348877855016,59.813488778550166
K Rabada,3400,2871,107,0.8444117647058823,3467.905461767627,59.6905461767627
LN Rajbanshi,1550,995,47,0.6419354838709678,1580.9569016881828,58.59569016881828
KA Maharaj,2260,1731,51,0.765929203539823,2305.137159880834,57.41371598808341
PJ Cummins,3119,2617,90,0.8390509778775248,3181.293275074479,56.429327507447894
Mustafizur Rahman,3804,3316,116,0.8717139852786541,3879.974228401192,56.39742284011918
D Gough,1930,1426,58,0.738860103626943,1968.546335650447,54.2546335650447
Abdul Razzaq,2317,1825,54,0.7876564523090203,2363.275574975174,53.82755749751741
A Dutt,2465,1985,64,0.8052738336713996,2514.2314597815293,52.92314597815293
R Trumpelmann,2081,1594,62,0.7659778952426718,2122.5621370407152,52.85621370407152
Zahoor Khan,2719,2253,80,0.8286134608311879,2773.304397219464,52.030439721946415
AF Giles,1628,1144,38,0.7027027027027027,1660.5147328699106,51.65147328699106
HH Streak,1550,1068,42,0.6890322580645162,1580.9569016881828,51.29569016881828
GB Hogg,1981,1514,66,0.7642604745078243,2020.5649175769613,50.65649175769613
M Ntini,1984,1522,73,0.7671370967741935,2023.624834160874,50.16248341608739
Mohammad Sami,1988,1528,60,0.7686116700201208,2027.704722939424,49.97047229394241
Bilal Khan,2515,2076,100,0.8254473161033797,2565.2300695134063,48.92300695134063
MA Leask,2043,1595,65,0.780714635340186,2083.8031936444886,48.88031936444886
AS Joseph,3496,3089,119,0.8835812356979404,3565.8227924528305,47.682279245283056
AJ Hosein,2132,1709,60,0.801594746716698,2174.5807189672296,46.55807189672296
JJ Smit,1462,1037,50,0.7093023255813954,1491.1993485600794,45.41993485600794
Junaid Siddique,2491,2087,68,0.8378161380971497,2540.750736842105,45.37507368421052
JDP Oram,1740,1323,51,0.7603448275862069,1774.751618669315,45.17516186693149
MG Erasmus,1610,1192,49,0.7403726708074534,1642.1552333664351,45.01552333664351
YS Chahal,3596,3221,118,0.8957174638487208,3667.820011916584,44.6820011916584
Basil Hameed,1399,989,46,0.7069335239456754,1426.9411002979148,43.794110029791476
AR Patel,1736,1339,39,0.7713133640552995,1770.6717298907647,43.16717298907647
Hamza Tahir,1423,1020,38,0.7167955024595924,1451.4204329692157,43.142043296921564
Shoaib Akhtar,1817,1423,54,0.7831590533847,1853.2894776564053,43.02894776564053
Shakeel Ahmed,860,447,40,0.5197674418604651,877.1760873882821,43.01760873882821
Karan KC,2555,2178,90,0.8524461839530333,2606.0289572989077,42.80289572989077
A Zampa,4502,4172,147,0.9266992447800977,4591.914820258193,41.99148202581928
BJ McMullen,1596,1208,57,0.7568922305764411,1627.8756226415096,41.98756226415096
Mohammad Hafeez,1508,1119,32,0.7420424403183024,1538.1180695134062,41.91180695134062
A Symonds,1991,1617,45,0.8121546961325967,2030.7646395233367,41.376463952333665
ST Jayasuriya,1622,1241,41,0.7651048088779285,1654.3948997020855,41.33948997020855
Saad Bin Zafar,1367,981,29,0.717629846378932,1394.3019900695135,41.330199006951354
T Lungameni,1512,1130,47,0.7473544973544973,1542.1979582919564,41.21979582919564
B Muzarabani,2315,1950,60,0.8423326133909287,2361.235630585899,41.12356305858989
SB Styris,1263,877,37,0.6943784639746635,1288.2248818272096,41.122488182720964
AU Rashid,5036,4728,153,0.9388403494837172,5136.579972194638,40.857997219463776
Shadab Khan,2827,2480,74,0.8772550406791652,2883.461394240318,40.3461394240318
KD Mills,1306,938,35,0.7182235834609495,1332.0836861966236,39.40836861966236
CR Woakes,2682,2342,95,0.8732289336316182,2735.565426017875,39.35654260178749
JM Anderson,1727,1370,55,0.7932831499710481,1761.491980139027,39.1491980139027
PWH de Silva,2428,2086,81,0.8591433278418451,2476.4924885799405,39.04924885799405
JN Frylinck,1298,938,36,0.7226502311248074,1323.9239086395235,38.592390863952346
Sompal Kami,2688,2358,84,0.8772321428571429,2741.6852591857005,38.36852591857005
B Kumar,2686,2359,80,0.8782576321667908,2739.6453147964253,38.064531479642525
AJ Bichel,1297,943,33,0.7270624518118736,1322.9039364448859,37.990393644488584
SJ Harmison,1507,1164,43,0.7723954877239548,1537.0980973187686,37.30980973187686
NK Patel,1552,1210,43,0.779639175257732,1582.[phone],37.29968460774578
Z Khan,1783,1449,58,0.8126752664049355,1818.610423038729,36.96104230387291
Khawar Ali,1543,1216,41,0.7880751782242384,1573.81709632572,35.781709632572
Imran Tahir,1455,1128,40,0.7752577319587629,1484.0595431976167,35.605954319761665
BA Williams,1001,666,34,0.6653346653346653,1020.9921668321748,35.49921668321748
CJA Amini,1620,1298,33,0.8012345679012346,1652.3549553128105,35.43549553128105
SC Williams,1783,1469,37,0.8238923163208076,1818.610423038729,34.96104230387291
Kaleem Sana,1147,824,40,0.7183958151700087,1169.9081072492552,34.59081072492552
N Vanua,2010,1709,53,0.8502487562189055,2050.1441112214497,34.11441112214497
Simi Singh,897,577,30,0.6432552954292085,914.9150585898709,33.791505858987094
Mashrafe Mortaza,2606,2321,54,0.8906369915579432,2658.047539225422,33.7047539225422
G Motie,1367,1058,35,0.7739575713240673,1394.3019900695135,33.63019900695135
IDR Bradshaw,985,669,30,0.6791878172588832,1004.6726117179743,33.567261171797426
SE Bond,934,617,33,0.6605995717344754,952.6540297914598,33.565402979145986
DR Tuffey,1082,773,28,0.7144177449168208,1103.6099145978153,33.06099145978153
Mohammed Siraj,1991,1702,72,0.8548468106479156,2030.7646395233367,32.876463952333665
A Nehra,1490,1191,41,0.7993288590604026,1519.7585700099305,32.87585700099305
Kushal Malla,1068,766,26,0.7172284644194756,1089.3303038728898,32.33303038728898
MG Bracewell,1545,1258,38,0.8142394822006472,1575.857040714995,31.785704071499502
RL Chase,1877,1600,32,0.8524240809802877,1914.4878093346574,31.44878093346574
MS Kasprowicz,883,587,37,0.6647791619479049,900.6354478649455,31.36354478649455
KM Jarvis,1046,754,29,0.7208413001912046,1066.890915590864,31.28909155908641
Taskin Ahmed,2095,1826,53,0.871599045346062,2136.841747765641,31.084174776564076
IK Pathan,1637,1359,55,0.8301771533292609,1669.6944826216486,31.06944826216486
A Dananjaya,1903,1631,51,0.8570677877036259,1941.0070863952335,31.00070863952335
Mohammad Rafique,1401,1119,21,0.7987152034261242,1428.9810446871898,30.998104468718974
R Ngarava,2031,1762,61,0.8675529295913343,2071.5635273088383,30.95635273088383
C de Grandhomme,1259,976,22,0.7752184273232724,1284.1449930486594,30.814499304865944
J Srinath,853,563,28,0.6600234466588512,870.0362820258193,30.703628202581932
RW Price,896,607,13,0.6774553571428571,913.8950863952334,30.689508639523343
SR Taylor,1191,910,30,0.764063811922754,1214.786883813307,30.4786883813307
Jay Odedra,837,552,23,0.6594982078853047,853.7167269116187,30.17167269116187
Shahid Afridi,1331,1056,41,0.7933884297520661,1357.582991062562,30.15829910625621
H Thaker,1047,768,24,0.7335243553008596,1067.9108877855015,29.991088778550147
LH Ferguson,2956,2716,90,0.918809201623816,3015.0378073485604,29.903780734856035
Harmeet Singh,933,654,22,0.7009646302250804,951.6340575968223,29.763405759682236
MM Ali,3164,2930,69,0.9260429835651075,3227.192023833168,29.719202383316816
RE van der Merwe,1239,969,30,0.7820823244552058,1263.7455491559087,29.474554915590875
P Utseya,863,589,9,0.6825028968713789,880.2360039721947,29.12360039721947
Naved-ul-Hasan,1243,978,46,0.7868061142397426,1267.825437934459,28.982543793445892
CH Gayle,1459,1199,42,0.8217957505140507,1488.1394319761669,28.913943197616685
DM de Silva,1717,1464,40,0.8526499708794408,1751.2922581926516,28.72922581926516
DJ Willey,2038,1793,69,0.879784102060844,2078.703332671301,28.57033326713008
AB Agarkar,1412,1155,52,0.8179886685552408,1440.2007388282027,28.52007388282027
MA Starc,3204,2984,114,0.9313358302122348,3267.9909116186695,28.399091161866956
Aamir Kaleem,681,411,19,0.6035242290748899,694.6010645481629,28.360106454816286
AJ Hall,933,675,29,0.7234726688102894,951.6340575968223,27.663405759682234
N Pokana,821,564,28,0.6869671132764921,837.3971717974181,27.339717179741807
Mohammad Amir,1110,864,28,0.7783783783783784,1132.1691360476664,26.816913604766636
A Nel,1153,908,36,0.7875108412836079,1176.0279404170806,26.802794041708058
CD Collymore,934,687,17,0.7355460385438972,952.6540297914598,26.565402979145983
M Dillon,980,737,25,0.7520408163265306,999.5727507447865,26.25727507447865
Ayan Khan,1175,937,28,0.7974468085106383,1198.4673286991062,26.146732869910625
FJ Klaassen,910,668,22,0.734065934065934,928.174697120159,26.017469712015895
HH Pandya,2733,2529,72,0.9253567508232712,2787.584007944389,25.85840079443892
MF Maharoof,846,605,28,0.7151300236406619,862.8964766633566,25.789647666335657
GJ Maxwell,2050,1836,34,0.895609756097561,2090.9429990069516,25.49429990069516
JC Archer,1586,1363,49,0.8593947036569988,1617.6759006951343,25.467590069513427
A Kumble,1077,849,22,0.7883008356545961,1098.5100536246277,24.951005362462773
PD Collingwood,990,768,16,0.7757575757575758,1009.772472691162,24.177247269116197
PA van Meekeren,1785,1583,63,0.8868347338935574,1820.650367428004,23.765036742800408
N Boje,933,714,20,0.7652733118971061,951.6340575968223,23.763405759682236
R Hekure,925,706,28,0.7632432432432432,943.474280039722,23.747428003972196
DT Hondo,1393,1186,32,0.8513998564249821,1420.8212671300894,23.482126713008938
IJ Harvey,927,713,30,0.7691477885652643,945.5142244289971,23.251422442899706
Faheem Ashraf,1437,1234,26,0.8587334725121781,1465.7000436941412,23.17000436941412
T Shamsi,2512,2331,68,0.9279458598726115,2562.1701529294937,23.11701529294937
Shabbir Ahmed,801,586,18,0.731585518102372,816.9977279046674,23.099772790466737
JO Holder,3196,3032,77,0.9486858573216521,3259.831134061569,22.783113406156918
VJ Kingma,1261,1059,39,0.8398096748612213,1286.1849374379344,22.71849374379344
AR Caddick,604,389,18,0.6440397350993378,616.0632055610726,22.706320556107254
AM Blignaut,1356,1159,29,0.8547197640117994,1383.0822959285006,22.408229592850056
UDU Chandana,1151,950,38,0.8253692441355344,1173.9879960278054,22.398799602780535
TJ Murtagh,684,474,23,0.6929824561403509,697.6609811320756,22.366098113207556
MR Adair,2348,2179,67,0.9280238500851788,2394.8947130089377,21.589471300893774
WB Rankin,893,695,31,0.7782754759238522,910.8351698113208,21.583516981132085
KV Morea,720,519,23,0.7208333333333333,734.3799801390269,21.537998013902687
D Heyliger,1101,908,38,0.8247048138056312,1122.9893862959286,21.498938629592864
PVD Chameera,1518,1334,39,0.8787878787878788,1548.3177914597816,21.431779145978158
TL Chatara,1792,1614,52,0.9006696428571429,1827.7901727904668,21.379017279046685
Shaheen Shah Afridi,3063,2912,117,0.9507019262161279,3124.174832174777,21.217483217477685
T van der Gugten,429,227,6,0.5291375291375291,437.5680714995035,21.05680714995035
BTJ Wheal,522,322,18,0.6168582375478927,532.4254856007944,21.042548560079446
AL Phehlukwayo,2474,2313,76,0.9349232012934519,2523.411209533267,21.041120953326708
CZ Harris,602,404,10,0.6710963455149501,614.0232611717975,21.002326117179745
Mohammed Shami,2889,2737,120,0.947386638975424,2946.6996703078453,20.969967030784527
CB Sole,1150,964,43,0.8382608695652174,1172.968023833168,20.8968023833168
Aarif Sheikh,856,666,8,0.7780373831775701,873.0961986097319,20.70961986097319
Khaled Mahmud,1214,1032,24,0.8500823723228995,1238.2462442899703,20.624624428997027
Aqib Ilyas,907,719,24,0.7927232635060639,925.1147805362464,20.611478053624637
Imad Wasim,1205,1023,18,0.8489626556016597,1229.0664945382325,20.606649453823252
DNT Zoysa,750,560,23,0.7466666666666667,764.9791459781529,20.497914597815292
WP Masakadza,1218,1038,18,0.8522167487684729,1242.3261330685204,20.432613306852044
TM Odoyo,700,513,18,0.7328571428571429,713.9805362462761,20.098053624627607
Kashif Daud,676,495,17,0.7322485207100592,689.5012035749752,19.450120357497518
CRD Fernando,1166,995,29,0.8533447684391081,1189.2875789473685,19.42875789473685
Manjural Islam Rana,598,416,14,0.6956521739130435,609.9433723932473,19.394337239324727
Jasdeep Singh,1795,1638,53,0.9125348189415042,1830.8500893743794,19.285008937437944
BJ Currie,581,401,28,0.6901893287435457,592.6038450844092,19.160384508440917
MA Wood,2358,2214,58,0.9389312977099237,2405.094434955313,19.109443495531288
Milind Kumar,658,481,29,0.7310030395136778,671.1417040714996,19.014170407149958
K Klein,861,689,37,0.8002322880371661,878.1960595829196,18.91960595829196
ID Blackwell,548,372,11,0.6788321167883211,558.9447626613704,18.69447626613704
HN Ya France,726,556,14,0.7658402203856749,740.499813306852,18.449981330685205
PM Seelaar,789,623,12,0.7896070975918885,804.758061569017,18.175806156901693
VC Drakes,634,465,18,0.7334384858044164,646.6623714001986,18.16623714001986
Ali Khan,717,550,35,0.7670850767085077,731.3200635551142,18.132006355511418
Nasum Ahmed,778,613,14,0.787917737789203,793.538367428004,18.0538367428004
DW Steyn,511,342,18,0.6692759295499021,521.2057914597816,17.92057914597816
MA Suji,522,355,9,0.6800766283524904,532.4254856007944,17.742548560079445
Washington Sundar,838,678,24,0.8090692124105012,854.7366991062563,17.67366991062563
CL Cairns,863,704,18,0.8157589803012746,880.2360039721947,17.62360039721947
V Sehwag,1043,888,26,0.8513902205177373,1063.8309990069515,17.583099900695153
LV van Beek,1759,1619,50,0.9204093234792495,1794.1310903674282,17.513109036742822
CA Young,1500,1355,54,0.9033333333333333,1529.9582919563059,17.495829195630584
DN Wellalage,1128,977,33,0.8661347517730497,1150.528635551142,17.352863555114208
NM Lyon,911,756,12,0.8298572996706916,929.1946693147964,17.319466931479646
SI Kamea,950,797,28,0.8389473684210527,968.9735849056605,17.197358490566046
AG Wharf,562,403,18,0.7170818505338078,573.224373386296,17.022437338629594
L Ngidi,2989,2879,97,0.963198394111743,3048.6968897715988,16.969688977159876
Taijul Islam,779,625,25,0.8023106546854942,794.5583396226416,16.95583396226416
AG Cremer,515,356,17,0.6912621359223301,525.2856802383317,16.92856802383317
RL Johnson,367,206,10,0.5613079019073569,374.3297954319762,16.83297954319762
S Bhari,402,246,15,0.6119402985074627,410.02882224429,16.402882224429
IG Holland,638,489,20,0.7664576802507836,650.7422601787488,16.17422601787488
GW Flower,571,421,12,0.7373029772329247,582.4041231380338,16.14041231380338
CN Ackermann,619,470,16,0.7592891760904685,631.3627884806356,16.136278848063558
JDF Vandersay,959,818,34,0.8529718456725756,978.1533346573983,16.015333465739833
Mohammad Nawaz,982,843,21,0.8584521384928717,1001.6126951340616,15.86126951340616
NW Bracken,472,323,22,0.684322033898305,481.4268758689176,15.84268758689176
SR Watson,829,688,22,0.8299155609167672,845.5569493545185,15.755694935451846
Naseem Shah,1355,1225,51,0.9040590405904059,1382.062323733863,15.706232373386296
HDPK Dharmasena,425,277,6,0.6517647058823529,433.4881827209534,15.648818272095337
Mushfiqur Rahman,652,509,8,0.7806748466257669,665.0218709036743,15.602187090367432
IS Sodhi,1713,1592,48,0.9293636894337419,1747.2123694141014,15.521236941410143
A Nao,790,653,19,0.8265822784810126,805.7780337636544,15.277803376365444
Usman Shinwari,726,588,34,0.8099173553719008,740.499813306852,15.249981330685205
JH Kallis,1208,1081,22,0.8948675496688742,1232.126411122145,15.11264111221451
AC Agar,1040,911,20,0.8759615384615385,1060.7710824230387,14.97710824230387
T Panyangara,822,689,22,0.8381995133819952,838.4171439920557,14.94171439920557
RAS Lakmal,1030,902,29,0.8757281553398059,1050.5713604766634,14.857136047666335
K Gore,432,293,11,0.6782407407407407,440.6279880834161,14.762798808341609
CO Obuya,595,460,17,0.773109243697479,606.8834558093347,14.688345580933468
KA Jamieson,807,677,17,0.838909541511772,823.1175610724925,14.611756107249255
CK Langeveldt,629,497,15,0.7901430842607313,641.5625104270109,14.456251042701092
SL Malinga,1502,1388,41,0.9241011984021305,1531.998236345581,14.399823634558107
KM Jadhav,906,782,17,0.8631346578366446,924.0948083416088,14.209480834160876
KAJ Roach,1177,1065,25,0.9048428207306712,1200.5072730883815,13.550727308838145
DJ Bravo,860,742,22,0.8627906976744186,877.1760873882821,13.51760873882821
Danish Kaneria,542,420,8,0.7749077490774908,552.8249294935453,13.282492949354525
R Klein,615,496,12,0.8065040650406504,627.2828997020854,13.128289970208538
AR Adams,737,622,27,0.8439620081411127,751.719507447865,12.9719507447865
KP Meiyappan,1228,1123,38,0.9144951140065146,1252.5258550148958,12.95258550148958
TB Sole,412,291,9,0.7063106796116505,420.2285441906654,12.922854419066539
D Pretorius,705,590,23,0.8368794326241135,719.0803972194637,12.908039721946375
Umar Gul,603,486,14,0.8059701492537313,615.043233366435,12.904323336643495
Abrar Ahmed,522,405,16,0.7758620689655172,532.4254856007944,12.742548560079445
S Mahmood,799,688,25,0.8610763454317898,814.9577835153923,12.695778351539229
J Theron,616,503,20,0.8165584415584416,628.302871896723,12.530287189672299
BJ McCarthy,1434,1338,45,0.9330543933054394,1462.6401271102284,12.464012711022837
S Bau,553,441,11,0.7974683544303798,564.0446236345581,12.304462363455809
GH Dockrell,1263,1166,31,0.9231987331749802,1288.2248818272096,12.222488182720962
R Shepherd,1341,1246,35,0.9291573452647278,1367.7827130089374,12.178271300893744
M Kartik,786,680,19,0.8651399491094147,801.6981449851044,12.169814498510437
